Name,SiteNumber,EventDateTime,Input1,Input2,Input3,Input4,Input5,Input6,Input7,Input8,Battery,Analog1,Analog2,Analog3,Analog4,Analog5,Analog6,Analog7,Analog8,Analog1AvG,Analog2AvG,Analog3AvG,Analog4AvG,Counter1,Counter2,Counter3,Counter4
Tsalano,0001,2016-01-17 08:00:00.000,1,0,0,0,0,0,0,0,13.5,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1854290.08,0.00,0.00,0.00
Tsalano,0001,2016-01-17 07:00:00.000,0,0,0,0,0,0,0,0,13.5,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1854256.00,0.00,0.00,0.00
Tsalano,0001,2016-01-17 06:00:00.000,1,0,0,0,0,0,0,0,13.5,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1854210.08,0.00,0.00,0.00
Tsalano,0001,2016-01-17 05:00:00.000,1,0,0,0,0,0,0,0,13.4,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1854210.08,0.00,0.00,0.00
Tsalano,0001,2016-01-17 04:00:00.000,1,0,0,0,0,0,0,0,13.5,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1854210.08,0.00,0.00,0.00
Tsalano,0001,2016-01-17 03:00:00.000,1,0,0,0,0,0,0,0,13.4,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1854210.08,0.00,0.00,0.00
Tsalano,0001,2016-01-17 02:00:00.000,1,0,0,0,0,0,0,0,13.4,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1854210.08,0.00,0.00,0.00
Tsalano,0001,2016-01-17 01:00:00.000,1,0,0,0,0,0,0,0,13.4,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1854210.08,0.00,0.00,0.00
Tsalano,0001,2016-01-17 00:00:00.000,1,0,0,0,0,0,0,0,13.4,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1854210.08,0.00,0.00,0.00
Tsalano,0001,2016-01-16 23:00:00.000,1,0,0,0,0,0,0,0,13.4,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1854210.08,0.00,0.00,0.00
Tsalano,0001,2016-01-16 22:00:00.000,1,0,0,0,0,0,0,0,13.4,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1854210.08,0.00,0.00,0.00
Tsalano,0001,2016-01-16 21:38:00.000,0,0,0,0,0,0,0,0,13.5,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1854200.00,0.00,0.00,0.00
Tsalano,0001,2016-01-16 21:00:00.000,0,0,0,0,0,0,0,0,13.4,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1854199.04,0.00,0.00,0.00
Tsalano,0001,2016-01-16 20:00:00.000,0,0,0,0,0,0,0,0,13.4,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1854199.04,0.00,0.00,0.00
Tsalano,0001,2016-01-16 19:56:00.000,0,0,0,0,0,0,0,0,13.4,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1854199.04,0.00,0.00,0.00
Tsalano,0001,2016-01-16 19:55:00.000,0,0,0,0,0,0,0,0,13.5,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1854199.04,0.00,0.00,0.00
Tsalano,0001,2016-01-16 19:54:00.000,0,0,0,0,0,0,0,0,13.4,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1854199.04,0.00,0.00,0.00
Tsalano,0001,2016-01-16 19:53:00.000,0,0,0,0,0,0,0,0,13.4,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1854199.04,0.00,0.00,0.00
Tsalano,0001,2016-01-16 19:52:00.000,0,0,0,0,0,0,0,0,13.5,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1854199.04,0.00,0.00,0.00
Tsalano,0001,2016-01-16 19:51:00.000,0,0,0,0,0,0,0,0,13.4,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1854199.04,0.00,0.00,0.00
Tsalano,0001,2016-01-16 19:50:00.000,0,0,0,0,0,0,0,0,13.4,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1854199.04,0.00,0.00,0.00
Tsalano,0001,2016-01-16 19:49:00.000,0,0,0,0,0,0,0,0,13.4,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1854192.96,0.00,0.00,0.00
Tsalano,0001,2016-01-16 19:48:00.000,0,0,0,0,0,0,0,0,13.4,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1854186.08,0.00,0.00,0.00
Tsalano,0001,2016-01-16 19:47:00.000,1,0,0,0,0,0,0,0,13.4,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1854184.96,0.00,0.00,0.00
Tsalano,0001,2016-01-16 19:46:00.000,1,0,0,0,0,0,0,0,13.4,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1854184.96,0.00,0.00,0.00
Tsalano,0001,2016-01-16 19:45:00.000,1,0,0,0,0,0,0,0,13.4,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1854184.96,0.00,0.00,0.00
